Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT
19/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,12,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,5,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,20,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
20/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,12,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,5,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,20,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
21/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,12,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,5,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,20,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
22/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,5,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,20,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
23/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,5,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
26/12/2016,0,0,0,2,18,0,0,11,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,12,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,9,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
27/12/2016,0,0,0,2,18,0,0,12,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,14,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,5,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
28/12/2016,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
29/12/2016,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
30/12/2016,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,8,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
02/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,7,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,0,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,30,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,12,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
03/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,8,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,1,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,11,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,31,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,3,4,8,13,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
04/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,8,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,1,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,13,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,7,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,6,0,0,0,0,17,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,6,31,0,0,8,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,2,4,8,13,6,0,1,0,0,2,7,1,2,3,0,2,1,1,0,4,2,1,0,0
05/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,8,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,1,0,1,6,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,11,0,1,0,0,9,2,0,0,1,4,4,2,3,2,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,5,0,0,7,4,0,0,1,0,2,0,1,14,0,0,4,0,0,2,0,2,2,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,6,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,7,0,0,0,0,18,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,6,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,24,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,5,31,0,0,9,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,2,4,8,13,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
06/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,8,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,6,29,0,0,9,1,0,1,5,0,0,1,5,13,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,10,0,1,0,0,9,2,0,0,1,4,4,2,3,1,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,4,0,0,7,4,0,0,1,0,2,0,1,14,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,6,6,12,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,7,0,0,0,0,18,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,5,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,23,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,5,31,0,0,9,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,2,4,8,13,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
09/01/2017,0,0,0,2,18,0,0,13,1,2,7,2,0,1,2,0,4,11,0,2,0,1,1,0,1,10,8,1,13,10,0,0,6,0,0,0,10,20,1,3,2,1,6,7,29,0,0,9,1,0,1,5,0,0,1,5,12,1,0,0,0,0,0,2,3,7,0,6,12,6,0,3,7,9,8,3,0,1,0,0,0,1,3,6,18,0,0,8,0,1,0,0,5,4,0,0,0,0,10,0,1,0,0,9,2,0,0,1,4,4,2,3,1,0,0,0,0,0,2,9,1,0,5,2,2,0,7,2,0,6,0,4,0,0,7,4,0,0,1,0,2,0,1,15,0,0,4,0,0,2,0,2,3,0,3,1,1,2,0,1,2,2,0,3,0,1,1,0,5,0,6,6,13,0,0,1,9,0,0,0,1,2,1,3,1,4,6,3,10,0,0,3,7,0,0,0,0,18,0,0,4,7,1,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,8,0,2,0,0,5,0,5,0,0,0,6,7,0,0,0,0,0,7,7,4,3,24,0,0,0,1,4,0,1,0,0,0,1,12,6,1,0,0,0,0,0,0,0,0,2,0,23,0,0,6,0,8,15,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,1,13,9,5,31,0,0,9,2,0,0,0,0,0,19,2,1,6,12,1,1,0,0,0,0,1,0,4,0,1,19,1,3,2,4,8,13,6,0,1,0,0,2,7,1,1,3,0,2,1,1,0,3,2,1,0,0
