Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT,BALKRISIND,BERGEPAINT,NESTLEIND,GSFC,GODFRYPHLP,CANFINHOME,NBCC,MGL,VGUARD,MCX,BAJAJFINSV,RAMCOCEM,KAJARIACER,RBLBANK
17/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,2,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,7,1,0,0,3,0,0,1,3,0,0,5,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,6,3,12,0,0,7,0,1,3,0,4,3,0,0,0,1,6,0,3,0,0,1,10,3,0,0,1,1,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,1,0,0,0,0,0,4,1,8,10,10,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,5,0,0,0,4,0,4,5,0,9,0,2,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,3,1,5,3,4,0,4,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,1,0,0,8,1,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,10,0,8,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,0,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3,2,4,0,0,0,0,0,0,0,3,3,0
18/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,2,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,4,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,6,0,1,3,0,4,3,0,0,0,1,6,0,3,0,0,1,10,3,0,0,1,1,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,1,0,0,0,0,0,4,1,9,10,9,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,5,0,0,0,4,0,4,5,0,9,0,2,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,3,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,1,0,0,7,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,8,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,2,4,0,0,0,0,0,0,0,3,3,0
19/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,3,0,4,3,0,0,0,1,6,0,3,0,0,1,10,3,0,0,1,1,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,1,0,0,0,0,0,4,1,9,10,9,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,5,0,0,0,4,0,4,5,0,9,0,2,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,3,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,7,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,8,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,2,4,0,0,0,0,0,0,0,3,3,0
20/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,6,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,3,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,1,0,0,0,0,0,4,1,9,10,9,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,4,0,4,5,0,9,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,7,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,8,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
21/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,6,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,3,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,4,0,4,5,0,9,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,8,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
24/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,6,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,6,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,6,5,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
25/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,6,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,4,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,8,0,1,0,2,0,7,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,6,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,7,5,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,4,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
26/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,1,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,8,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,6,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,7,5,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
28/02/2014,0,0,0,3,0,0,0,6,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,9,9,0,0,3,0,1,0,10,7,0,0,0,1,5,6,1,0,0,3,0,0,2,3,0,0,6,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,6,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,10,0,0,3,1,10,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,8,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,6,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,9,0,6,5,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,4,7,4,7,1,0,0,1,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
3/3/2014,0,0,0,3,0,0,0,7,1,2,0,2,0,0,0,0,6,3,0,0,0,3,3,0,1,4,5,2,8,8,0,0,3,0,1,0,9,7,0,0,0,1,5,6,1,0,0,3,0,0,2,3,0,0,5,0,2,2,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,0,3,0,2,0,0,2,5,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,3,0,0,3,2,2,0,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,0,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,8,0,6,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,4,7,4,7,1,0,0,0,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
4/3/2014,0,0,0,3,0,0,0,6,1,2,0,3,0,0,0,0,5,3,0,0,0,3,3,0,1,4,5,2,8,8,0,0,3,0,1,0,9,7,0,0,0,1,5,7,1,0,0,3,0,0,2,4,0,0,5,0,2,3,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,10,6,11,0,11,3,1,3,0,2,0,0,2,5,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,3,0,0,3,2,2,1,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,2,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,1,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,7,0,6,4,14,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,4,7,4,7,1,0,0,0,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
5/3/2014,0,0,0,3,0,0,0,6,1,2,0,3,0,0,0,0,5,3,0,0,0,3,3,0,1,4,5,2,8,8,0,0,3,0,1,0,9,7,0,0,0,1,5,7,1,0,0,3,0,0,2,4,0,0,5,0,2,3,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,11,6,11,0,11,3,1,3,0,2,0,0,2,4,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,3,0,0,3,2,2,1,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,3,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,1,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,7,0,6,4,13,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,4,7,4,7,1,0,0,0,0,4,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
6/3/2014,0,0,0,3,0,0,0,6,1,2,0,3,0,0,0,0,5,3,0,0,0,3,3,0,1,4,5,2,8,8,0,0,3,0,1,0,9,7,0,0,0,1,5,7,1,0,0,3,0,0,2,4,0,0,5,0,2,3,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,11,6,11,0,11,3,1,3,0,2,0,0,2,4,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,3,0,0,3,2,2,1,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,3,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,1,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,7,0,6,4,13,8,2,0,0,5,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,3,7,4,7,1,0,0,0,0,4,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
7/3/2014,0,0,0,3,0,0,0,6,1,2,0,3,0,0,0,0,5,3,0,0,0,3,3,0,1,4,5,2,8,8,0,0,3,0,1,0,9,7,0,0,0,1,5,7,1,0,0,3,0,0,2,4,0,0,5,0,2,3,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,5,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,11,6,11,0,11,3,1,3,0,2,0,0,2,4,0,0,0,0,8,0,0,3,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,4,0,0,3,2,2,1,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,3,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,1,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,8,0,6,4,13,8,2,0,0,6,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,3,7,4,7,1,0,0,0,0,4,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
10/3/2014,0,0,0,3,0,0,0,6,1,2,0,3,0,0,0,0,5,3,0,0,0,3,3,0,1,4,5,2,9,8,0,0,3,0,1,0,9,7,0,0,0,1,5,7,1,0,0,3,0,0,2,4,0,0,5,0,2,3,1,0,0,4,3,1,0,3,3,7,3,3,0,0,0,6,4,3,0,0,0,0,0,4,5,3,11,0,0,4,0,1,4,0,4,3,0,0,0,1,6,0,3,0,0,0,10,3,0,0,1,2,4,2,4,0,0,0,0,0,0,2,0,0,11,6,11,0,11,3,1,3,0,2,0,0,2,4,0,0,0,0,8,0,0,4,4,0,2,1,0,2,3,9,9,0,0,3,1,9,0,0,4,0,0,3,2,2,1,0,4,0,1,1,1,0,0,3,4,0,0,0,0,0,0,4,1,9,11,8,3,1,0,9,0,1,0,2,0,6,0,0,4,3,1,0,0,0,0,0,1,3,0,3,0,0,0,3,0,4,5,0,10,0,1,3,0,4,0,0,0,1,2,0,0,0,0,0,6,1,4,1,5,3,4,0,3,0,3,1,0,0,0,2,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,6,0,6,0,0,0,0,0,3,1,0,0,3,1,0,0,2,0,6,9,0,0,1,3,1,1,8,0,6,4,13,8,2,0,0,6,0,0,0,0,0,1,2,0,1,6,4,1,1,0,0,2,0,0,1,3,0,0,11,0,5,3,7,4,7,1,0,0,0,0,4,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,4,0,0,0,0,0,0,0,3,3,0
